,Medical.Group.Name,Clinic.Name,type,low cost option,FQHC,,
1,AALFA Family Clinic,AALFA Family Clinic-MHN,private,,,,
2,Advanced Medical Clinic,"Advanced Medical Clinic, Inc.",private,,,,
3,Allina Health,Allina Health - Abbott Northwestern General Medicine Associates - Edina,private,1,,,
4,Allina Health,Allina Health - Allina Mental Health - ANW,private,1,,,
5,Allina Health,Allina Health - Allina Mental Health - United,private,1,,,
6,Allina Health,Allina Health - Allina Mental Health - Unity,private,1,,,
7,Allina Health,Allina Health - Annandale,private,1,,,
8,Allina Health,Allina Health - Bandana Square,private,1,,,
9,Allina Health,Allina Health - Blaine,private,1,,,
10,Allina Health,Allina Health - Bloomington,private,1,,,
11,Allina Health,Allina Health - Brooklyn Park,private,1,,,
12,Allina Health,Allina Health - Buffalo,private,1,,,
13,Allina Health,Allina Health - Buffalo Crossroads,private,1,,,
14,Allina Health,Allina Health - Burnsville,private,1,,,
15,Allina Health,Allina Health - Cambridge ,private,1,,,
16,Allina Health,Allina Health - Centennial Lakes,private,1,,,
17,Allina Health,Allina Health - Champlin,private,1,,,
18,Allina Health,Allina Health - Chaska,private,1,,,
19,Allina Health,Allina Health - Cokato,private,1,,,
20,Allina Health,Allina Health - Coon Rapids,private,1,,,
21,Allina Health,Allina Health - Cottage Grove,private,1,,,
22,Allina Health,Allina Health - Dean Lakes,private,1,,,
23,Allina Health,Allina Health - Eagan,private,1,,,
24,Allina Health,Allina Health - East Lake Street,private,1,,,
25,Allina Health,Allina Health - Edina Family Physicians,private,1,,,
26,Allina Health,Allina Health - Elk River,private,1,,,
27,Allina Health,Allina Health - Faribault,private,1,,,
28,Allina Health,Allina Health - Farmington,private,1,,,
29,Allina Health,Allina Health - Forest Lake,private,1,,,
30,Allina Health,Allina Health - Fridley,private,1,,,
31,Allina Health,Allina Health - Hastings,private,1,,,
32,Allina Health,Allina Health - Highland Park,private,1,,,
33,Allina Health,Allina Health - Hopkins,private,1,,,
34,Allina Health,Allina Health - Inver Grove Heights,private,1,,,
35,Allina Health,Allina Health - Isanti,private,1,,,
36,Allina Health,Allina Health - Isles,private,1,,,
37,Allina Health,Allina Health - Lakeville,private,1,,,
38,Allina Health,Allina Health - Maple Grove,private,1,,,
39,Allina Health,Allina Health - Maplewood,private,1,,,
40,Allina Health,Allina Health - New Ulm Medical Center,private,1,,,
41,Allina Health,Allina Health - Nicollet Mall,private,1,,,
42,Allina Health,Allina Health - Northfield,private,1,,,
43,Allina Health,Allina Health - Oakdale Clinic,private,1,,,
44,Allina Health,Allina Health - Plymouth,private,1,,,
45,Allina Health,Allina Health - Ramsey,private,1,,,
46,Allina Health,Allina Health - Richfield,private,1,,,
47,Allina Health,Allina Health - Savage,private,1,,,
48,Allina Health,Allina Health - Shakopee,private,1,,,
49,Allina Health,Allina Health - Sharpe Dillon Cockson & Associates,private,1,,,
50,Allina Health,Allina Health - Shoreview,private,1,,,
51,Allina Health,Allina Health - St. Francis Health Services - Jordan,private,1,,,
52,Allina Health,Allina Health - St. Michael,private,1,,,
53,Allina Health,Allina Health - United Medical Specialties,private,1,,,
54,Allina Health,Allina Health - Uptown,private,1,,,
55,Allina Health,Allina Health - Vadnais Heights,private,1,,,
56,Allina Health,Allina Health - West St. Paul,private,1,,,
57,Allina Health,Allina Health - Woodbury,private,1,,,
58,Allina Health Apple Valley,Apple Valley Medical Clinic - Family Practice,private,,,,
59,Alluma,Alluma,private,,,,
60,Alomere Health,"Alexandria Clinic, A Service of Alomere Health",private,1,,,
61,Altru Health System,Altru Health System - Grand Forks ,private,,,,
62,Amery Hospital and Clinic,AHC - Amery,private,,,,
63,Amery Hospital and Clinic,AHC - Turtle Lake,private,,,,
64,Associated Clinic of Psychology,Associated Clinic of Psychology-Apple Valley,private,,,,
65,Associated Clinic of Psychology,Associated Clinic of Psychology-Brooklyn Center,private,,,,
66,Associated Clinic of Psychology,Associated Clinic of Psychology-Minneapolis,private,,,,
67,Associated Clinic of Psychology,Associated Clinic of Psychology-St Louis Park,private,,,,
68,Associated Clinic of Psychology,Associated Clinic of Psychology-West St. Paul,private,,,,
69,Bluestone Physician Services,Bluestone Physician Services,private,,,,
70,Boynton Health Service,Boynton Health Service,private,,,,
71,Boynton Health Service,Boynton Health Service St. Paul,private,,,,
72,Catholic Charities Behavioral Health Clinic,Catholic Charities Behavioral Health Clinic,private,1,,,
73,CCM Health,CCM HEALTH,private,,,,
74,Cedar Riverside People's Center,Cedar Riverside People's Center - People's Center Medical Clinic ,private,1,FQHC,,
75,CentraCare Health,Carris Health - Litchfield East Clinic,public,1,,,
76,CentraCare Health,Carris Health - Litchfield West Clinic,public,1,,,
77,CentraCare Health,Carris Health - New London Clinic,public,1,,,
78,CentraCare Health,Carris Health - Redwood Clinic,public,1,,,
79,CentraCare Health,Carris Health - Willmar Main Clinic,public,1,,,
80,CentraCare Health,Carris Health - Willmar Skylark Clinic,public,1,,,
81,CentraCare Health,Centracare Clinic - Albany,private,1,,,
82,CentraCare Health,CentraCare Clinic - Becker,private,1,,,
83,CentraCare Health,CentraCare Clinic - Big Lake,private,1,,,
84,CentraCare Health,CentraCare Clinic - Northway,private,1,,,
85,CentraCare Health,Centracare Clinic - SCMG Clearwater Medical Clinic,private,1,,,
86,CentraCare Health,Centracare Clinic - SCMG Cold Spring Medical Clinic,private,1,,,
87,CentraCare Health,Centracare Clinic - SCMG Northwest,private,1,,,
88,CentraCare Health,Centracare Clinic - SCMG St. Cloud Medical Group â€“ South,private,1,,,
89,CentraCare Health,CentraCare Clinic - St. Joseph,private,1,,,
90,CentraCare Health,CentraCare Health - Family Health Center,private,1,,,
91,CentraCare Health,CentraCare Health - Long Prairie,private,1,,,
92,CentraCare Health,CentraCare Health - Melrose,private,1,,,
93,CentraCare Health,CentraCare Health - Paynesville Clinic,private,1,,,
94,CentraCare Health,CentraCare Health - Paynesville-Eden Valley,private,1,,,
95,CentraCare Health,CentraCare Health - Paynesville-Richmond,private,1,,,
96,CentraCare Health,CentraCare Health - Sauk Centre,private,1,,,
97,CentraCare Health,CentraCare Health Plaza - Internal Medicine ,private,1,,,
98,CentraCare Health,CentraCare River Campus - Internal Medicine,private,1,,,
99,Children's Minnesota,Children's MN Partners in Pediatrics Maple Grove,private,1,,,
100,Cuyuna Regional Medical Center,Cuyuna Regional Medical Center - Baxter,public,,,,
101,Cuyuna Regional Medical Center,Cuyuna Regional Medical Center - Crosby Clinic,public,,,,
102,Dawson Clinic,Johnson Memorial Health Services - Dawson Clinic,public,,,,
103,Duluth Family Medicine Clinic (Formerly Duluth Family Practice Center),Duluth Family Medicine Clinic (formerly Duluth Family Practice Center),private,,,,
104,Edina Sports Health & Wellness,Edina Sports + Family Medicine,private,,,,
105,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Como/Roseville (formerly Family HealthServices Minnesota - Larpenteur Clinic),private,,,,
106,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - East Side (formerly Family HealthServices Minnesota - Maryland Clinic),private,,,,
107,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Highland (formerly Family HealthServices Minnesota - Highland Family Physicians),private,,,,
108,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Inver Grove Heights (formerly Family HealthServices Minnesota - Inver Grove Heights),private,,,,
109,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - North St. Paul (formerly Family HealthServices Minnesota - North St. Paul Clinic),private,,,,
110,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Shoreview (formerly Family HealthServices Minnesota - Shoreview),private,,,,
111,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Vadnais Heights (formerly Family HealthServices Minnesota - Vadnais Heights),private,,,,
112,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - West St. Paul (formerly Family HealthServices Minnesota - Gorman Clinic),private,,,,
