https://data.cms.gov/provider-data/ location affected,Downloadable CSV revised file affected,Data Last Updated,Data Last Updated Details
https://data.cms.gov/provider-data/dataset/4jcv-atw7,Ambulatory Surgical Measures-Facility,25-Jan-23,"ASC-12, ASC-17 and ASC-18 were refreshed; new measure ASC-20"
https://data.cms.gov/provider-data/dataset/wue8-3vwe,Ambulatory Surgical Measures-National,25-Jan-23,"ASC-12, ASC-17 and ASC-18 were refreshed; new measure ASC-20"
https://data.cms.gov/provider-data/dataset/axe7-s95e,Ambulatory Surgical Measures-State,25-Jan-23,"ASC-12, ASC-17 and ASC-18 were refreshed; new measure ASC-20"
https://data.cms.gov/provider-data/dataset/ynj2-r877,Complications and Deaths- Hospital,25-Jan-23,PSI measures and MORT-30-PN updated in off-cycle refresh:Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/qqw3-t4ie,Complications and Deaths - National,25-Jan-23,PSI measures and MORT-30-PN updated in off-cycle refresh:Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/bs2r-24vh,Complications and Deaths- State,25-Jan-23,PSI measures and MORT-30-PN updated in off-cycle refresh:Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/tqkv-mgxq,Comprehensive Care For Joint Replacement Model - Provider Data,25-Jan-23,No Updates
https://data.cms.gov/provider-data/dataset/bzsr-4my4,Data Updates,25-Jan-23,Data refreshed
https://data.cms.gov/provider-data/dataset/y9us-9xdf,Footnote Crosswalk,25-Jan-23,No Updates
https://data.cms.gov/provider-data/dataset/77hc-ibv8,Healthcare Associated Infections - Hospital,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/yd3s-jyhd,Healthcare Associated Infections - National,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/k2ze-bqvw,Healthcare Associated Infections - State,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/yq43-i98g,Hospital-Acquired Condition Reduction Program,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/xubh-q36u,Hospital General Information,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/9n3s-kdb3,Hospital Readmissions Reduction Program,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/pudb-wetr,Hospital Value-Based Purchasing (HVBP)- Clinical Care Outcomes Scores,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/su9h-3pvj,Hospital Value-Based Purchasing (HVBP)- Efficiency Scores,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/avtz-f2ge,Hospital Value-Based Purchasing (HVBP)- Patient Experience of Care Domain Scores (HCAHPS),25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/dgmq-aat3,Hospital Value-Based Purchasing (HVBP)- Safety,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/ypbt-wvdk,Hospital Value-Based Purchasing (HVBP)- Total Performance Score,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/q9vs-r7wp,Inpatient Psychiatric Facility Quality Measure Data – by Facility,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/dc76-gh7x,Inpatient Psychiatric Facility Quality Measure Data – by State,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/s5xg-sys6,Inpatient Psychiatric Facility Quality Measure Data – National ,25-Jan-23,Data refeshed; Open/Closed List applied 
https://data.cms.gov/provider-data/dataset/nrdb-3fcy,Maternal Health- by Hospital,25-Jan-23,Data refeshed; Open/Closed List applied; New measure PC-05
