"State","Measure ID","Measure Name","Score","Footnote","Start Date","End Date"
AK,OP_10,Abdomen CT Use of Contrast Material,4.8,,07/01/2020,06/30/2021
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.7,,07/01/2020,06/30/2021
AK,OP_39,Breast Cancer Screening Recall Rates,9,,07/01/2020,06/30/2021
AK,OP_8,MRI Lumbar Spine for Low Back Pain,47.1,,07/01/2020,06/30/2021
AL,OP_10,Abdomen CT Use of Contrast Material,9.3,,07/01/2020,06/30/2021
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2020,06/30/2021
AL,OP_39,Breast Cancer Screening Recall Rates,6.7,,07/01/2020,06/30/2021
AL,OP_8,MRI Lumbar Spine for Low Back Pain,49.1,,07/01/2020,06/30/2021
AR,OP_10,Abdomen CT Use of Contrast Material,8.6,,07/01/2020,06/30/2021
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.2,,07/01/2020,06/30/2021
AR,OP_39,Breast Cancer Screening Recall Rates,7.5,,07/01/2020,06/30/2021
AR,OP_8,MRI Lumbar Spine for Low Back Pain,46.9,,07/01/2020,06/30/2021
AS,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2020,06/30/2021
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2020,06/30/2021
AS,OP_39,Breast Cancer Screening Recall Rates,Not Available,5,07/01/2020,06/30/2021
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5,07/01/2020,06/30/2021
AZ,OP_10,Abdomen CT Use of Contrast Material,5.8,,07/01/2020,06/30/2021
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.2,,07/01/2020,06/30/2021
AZ,OP_39,Breast Cancer Screening Recall Rates,7.9,,07/01/2020,06/30/2021
AZ,OP_8,MRI Lumbar Spine for Low Back Pain,44.7,,07/01/2020,06/30/2021
CA,OP_10,Abdomen CT Use of Contrast Material,6.6,,07/01/2020,06/30/2021
CA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4,,07/01/2020,06/30/2021
CA,OP_39,Breast Cancer Screening Recall Rates,9.5,,07/01/2020,06/30/2021
CA,OP_8,MRI Lumbar Spine for Low Back Pain,47.8,,07/01/2020,06/30/2021
CO,OP_10,Abdomen CT Use of Contrast Material,5.4,,07/01/2020,06/30/2021
CO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2020,06/30/2021
CO,OP_39,Breast Cancer Screening Recall Rates,9,,07/01/2020,06/30/2021
CO,OP_8,MRI Lumbar Spine for Low Back Pain,46.3,,07/01/2020,06/30/2021
CT,OP_10,Abdomen CT Use of Contrast Material,4.5,,07/01/2020,06/30/2021
CT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.7,,07/01/2020,06/30/2021
CT,OP_39,Breast Cancer Screening Recall Rates,27.8,,07/01/2020,06/30/2021
CT,OP_8,MRI Lumbar Spine for Low Back Pain,42.3,,07/01/2020,06/30/2021
DC,OP_10,Abdomen CT Use of Contrast Material,3.9,,07/01/2020,06/30/2021
DC,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.7,,07/01/2020,06/30/2021
DC,OP_39,Breast Cancer Screening Recall Rates,8.9,,07/01/2020,06/30/2021
DC,OP_8,MRI Lumbar Spine for Low Back Pain,45.5,,07/01/2020,06/30/2021
DE,OP_10,Abdomen CT Use of Contrast Material,4,,07/01/2020,06/30/2021
DE,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.6,,07/01/2020,06/30/2021
DE,OP_39,Breast Cancer Screening Recall Rates,7.8,,07/01/2020,06/30/2021
DE,OP_8,MRI Lumbar Spine for Low Back Pain,39.6,,07/01/2020,06/30/2021
FL,OP_10,Abdomen CT Use of Contrast Material,5.1,,07/01/2020,06/30/2021
FL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.8,,07/01/2020,06/30/2021
FL,OP_39,Breast Cancer Screening Recall Rates,13.8,,07/01/2020,06/30/2021
FL,OP_8,MRI Lumbar Spine for Low Back Pain,42.4,,07/01/2020,06/30/2021
GA,OP_10,Abdomen CT Use of Contrast Material,6.7,,07/01/2020,06/30/2021
GA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.4,,07/01/2020,06/30/2021
GA,OP_39,Breast Cancer Screening Recall Rates,8.3,,07/01/2020,06/30/2021
GA,OP_8,MRI Lumbar Spine for Low Back Pain,45.3,,07/01/2020,06/30/2021
GU,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2020,06/30/2021
GU,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2020,06/30/2021
