"State","Measure ID","Measure Name","Number Less Than National Payment","Number Same as National Payment","Number Greater Than National Payment","Number of Hospitals Too Few","Footnote","Start Date","End Date"
AK,PAYM_30_AMI,Payment for heart attack patients,1,4,0,13,,07/01/2018,06/30/2021
AK,PAYM_30_HF,Payment for heart failure patients,4,4,0,13,,07/01/2018,06/30/2021
AK,PAYM_30_PN,Payment for pneumonia patients,8,3,0,11,,07/01/2018,06/30/2021
AK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,2,0,1,,04/01/2018,03/31/2021
AL,PAYM_30_AMI,Payment for heart attack patients,2,25,1,43,,07/01/2018,06/30/2021
AL,PAYM_30_HF,Payment for heart failure patients,3,56,1,28,,07/01/2018,06/30/2021
AL,PAYM_30_PN,Payment for pneumonia patients,14,52,6,16,,07/01/2018,06/30/2021
AL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,20,6,10,,04/01/2018,03/31/2021
AR,PAYM_30_AMI,Payment for heart attack patients,0,21,4,34,,07/01/2018,06/30/2021
AR,PAYM_30_HF,Payment for heart failure patients,3,39,7,24,,07/01/2018,06/30/2021
AR,PAYM_30_PN,Payment for pneumonia patients,9,43,9,13,,07/01/2018,06/30/2021
AR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,13,9,6,11,,04/01/2018,03/31/2021
AS,PAYM_30_AMI,Payment for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,PAYM_30_HF,Payment for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,PAYM_30_PN,Payment for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,04/01/2018,03/31/2021
AZ,PAYM_30_AMI,Payment for heart attack patients,2,37,1,18,,07/01/2018,06/30/2021
AZ,PAYM_30_HF,Payment for heart failure patients,3,39,7,22,,07/01/2018,06/30/2021
AZ,PAYM_30_PN,Payment for pneumonia patients,10,34,12,18,,07/01/2018,06/30/2021
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,19,22,2,14,,04/01/2018,03/31/2021
CA,PAYM_30_AMI,Payment for heart attack patients,2,141,19,139,,07/01/2018,06/30/2021
CA,PAYM_30_HF,Payment for heart failure patients,22,187,39,70,,07/01/2018,06/30/2021
CA,PAYM_30_PN,Payment for pneumonia patients,29,172,67,54,,07/01/2018,06/30/2021
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,60,92,37,81,,04/01/2018,03/31/2021
CO,PAYM_30_AMI,Payment for heart attack patients,3,24,1,32,,07/01/2018,06/30/2021
CO,PAYM_30_HF,Payment for heart failure patients,2,41,2,34,,07/01/2018,06/30/2021
CO,PAYM_30_PN,Payment for pneumonia patients,4,49,1,26,,07/01/2018,06/30/2021
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,17,31,4,16,,04/01/2018,03/31/2021
CT,PAYM_30_AMI,Payment for heart attack patients,0,20,0,8,,07/01/2018,06/30/2021
CT,PAYM_30_HF,Payment for heart failure patients,1,19,7,2,,07/01/2018,06/30/2021
CT,PAYM_30_PN,Payment for pneumonia patients,0,27,1,1,,07/01/2018,06/30/2021
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,9,14,1,2,,04/01/2018,03/31/2021
DC,PAYM_30_AMI,Payment for heart attack patients,0,4,0,3,,07/01/2018,06/30/2021
DC,PAYM_30_HF,Payment for heart failure patients,0,7,0,0,,07/01/2018,06/30/2021
DC,PAYM_30_PN,Payment for pneumonia patients,0,4,3,0,,07/01/2018,06/30/2021
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,1,3,2,,04/01/2018,03/31/2021
DE,PAYM_30_AMI,Payment for heart attack patients,1,4,1,0,,07/01/2018,06/30/2021
DE,PAYM_30_HF,Payment for heart failure patients,1,4,1,0,,07/01/2018,06/30/2021
DE,PAYM_30_PN,Payment for pneumonia patients,1,5,0,0,,07/01/2018,06/30/2021
DE,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,2,4,0,0,,04/01/2018,03/31/2021
FL,PAYM_30_AMI,Payment for heart attack patients,3,120,11,36,,07/01/2018,06/30/2021
FL,PAYM_30_HF,Payment for heart failure patients,4,107,56,12,,07/01/2018,06/30/2021
FL,PAYM_30_PN,Payment for pneumonia patients,4,129,38,10,,07/01/2018,06/30/2021
FL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,20,77,36,25,,04/01/2018,03/31/2021
GA,PAYM_30_AMI,Payment for heart attack patients,2,56,1,43,,07/01/2018,06/30/2021
GA,PAYM_30_HF,Payment for heart failure patients,13,65,4,46,,07/01/2018,06/30/2021
GA,PAYM_30_PN,Payment for pneumonia patients,14,80,9,26,,07/01/2018,06/30/2021
GA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,15,24,12,34,,04/01/2018,03/31/2021
GU,PAYM_30_AMI,Payment for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
GU,PAYM_30_HF,Payment for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
GU,PAYM_30_PN,Payment for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
GU,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,04/01/2018,03/31/2021
HI,PAYM_30_AMI,Payment for heart attack patients,1,6,0,7,,07/01/2018,06/30/2021
HI,PAYM_30_HF,Payment for heart failure patients,2,8,0,4,,07/01/2018,06/30/2021
HI,PAYM_30_PN,Payment for pneumonia patients,4,8,0,3,,07/01/2018,06/30/2021
HI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,2,4,1,4,,04/01/2018,03/31/2021
IA,PAYM_30_AMI,Payment for heart attack patients,1,18,4,75,,07/01/2018,06/30/2021
IA,PAYM_30_HF,Payment for heart failure patients,2,57,2,55,,07/01/2018,06/30/2021
IA,PAYM_30_PN,Payment for pneumonia patients,5,75,12,24,,07/01/2018,06/30/2021
IA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,22,17,2,35,,04/01/2018,03/31/2021
ID,PAYM_30_AMI,Payment for heart attack patients,1,8,0,18,,07/01/2018,06/30/2021
ID,PAYM_30_HF,Payment for heart failure patients,1,16,0,22,,07/01/2018,06/30/2021
ID,PAYM_30_PN,Payment for pneumonia patients,5,24,0,12,,07/01/2018,06/30/2021
ID,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,6,17,2,7,,04/01/2018,03/31/2021
IL,PAYM_30_AMI,Payment for heart attack patients,2,87,5,70,,07/01/2018,06/30/2021
IL,PAYM_30_HF,Payment for heart failure patients,16,108,15,36,,07/01/2018,06/30/2021
IL,PAYM_30_PN,Payment for pneumonia patients,10,129,18,18,,07/01/2018,06/30/2021
IL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,27,52,22,36,,04/01/2018,03/31/2021
IN,PAYM_30_AMI,Payment for heart attack patients,3,42,5,56,,07/01/2018,06/30/2021
IN,PAYM_30_HF,Payment for heart failure patients,3,81,9,21,,07/01/2018,06/30/2021
IN,PAYM_30_PN,Payment for pneumonia patients,4,86,11,14,,07/01/2018,06/30/2021
IN,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,26,37,6,28,,04/01/2018,03/31/2021
