"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
010001,SOUTHEAST ALABAMA MEDICAL CENTER,20020,"Dothan, AL",85.38,58%,07/01/2020,06/30/2021,,2.44499,41%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
010023,BAPTIST MEDICAL CENTER SOUTH,33860,"Montgomery, AL",85.75,63%,07/01/2020,06/30/2021,,1.91373,89%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
010055,FLOWERS HOSPITAL,20020,"Dothan, AL",84.44,44%,07/01/2020,06/30/2021,,2.79816,17%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
010092,D C H REGIONAL MEDICAL CENTER,46220,"Tuscaloosa, AL",81.25,13%,07/01/2020,06/30/2021,,2.11775,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
040026,CHI ST. VINCENT HOSPITAL HOT SPRINGS,26300,"Hot Springs, AR",83.63,32%,07/01/2020,06/30/2021,,2.04954,81%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
040078,NATIONAL PARK MEDICAL CENTER,26300,"Hot Springs, AR",79.25,6%,07/01/2020,06/30/2021,,2.93905,12%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050056,ANTELOPE VALLEY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",79.56,6%,07/01/2020,06/30/2021,,2.16061,71%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.31,6%,07/01/2020,06/30/2021,,2.33415,53%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050069,ST JOSEPH HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",85.00,52%,07/01/2020,06/30/2021,,2.18213,68%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,31080,"Los Angeles-Long Beach-Anaheim, CA",83.69,33%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050096,WEST COVINA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050103,WHITE MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.31,29%,07/01/2020,06/30/2021,,2.20856,65%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
