"State","Measure ID","Measure Name","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Start Date","End Date"
AK,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,8,0,1,,04/01/2018,03/31/2021
AK,MORT_30_AMI,Death rate for heart attack patients,0,5,0,13,,07/01/2018,06/30/2021
AK,MORT_30_CABG,Death rate for CABG surgery patients,0,2,0,0,,07/01/2018,06/30/2021
AK,MORT_30_COPD,Death rate for COPD patients,0,10,0,11,,07/01/2018,06/30/2021
AK,MORT_30_HF,Death rate for heart failure patients,0,8,0,14,,07/01/2018,06/30/2021
AK,MORT_30_PN,Death rate for pneumonia patients,0,11,0,11,,07/01/2018,06/30/2021
AK,MORT_30_STK,Death rate for stroke patients,0,7,0,12,,07/01/2018,06/30/2021
AK,PSI_03,Pressure ulcer rate,1,7,0,0,,07/01/2019,06/30/2021
AK,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,4,0,3,,07/01/2019,06/30/2021
AK,PSI_06,Iatrogenic pneumothorax rate,0,8,0,0,,07/01/2019,06/30/2021
AK,PSI_08,In-hospital fall with hip fracture rate,0,8,0,0,,07/01/2019,06/30/2021
AK,PSI_09,Postoperative hemorrhage or hematoma rate,0,7,0,0,,07/01/2019,06/30/2021
AK,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,6,0,0,,07/01/2019,06/30/2021
AK,PSI_11,Postoperative respiratory failure rate,0,6,0,0,,07/01/2019,06/30/2021
AK,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,7,0,0,,07/01/2019,06/30/2021
AK,PSI_13,Postoperative sepsis rate,0,6,0,0,,07/01/2019,06/30/2021
AK,PSI_14,Postoperative wound dehiscence rate,1,6,0,0,,07/01/2019,06/30/2021
AK,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,7,0,0,,07/01/2019,06/30/2021
AK,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,1,6,0,Not Available,,07/01/2019,06/30/2021
AL,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,37,0,10,,04/01/2018,03/31/2021
AL,MORT_30_AMI,Death rate for heart attack patients,2,28,0,44,,07/01/2018,06/30/2021
AL,MORT_30_CABG,Death rate for CABG surgery patients,0,20,0,3,,07/01/2018,06/30/2021
AL,MORT_30_COPD,Death rate for COPD patients,2,60,0,26,,07/01/2018,06/30/2021
AL,MORT_30_HF,Death rate for heart failure patients,3,60,3,24,,07/01/2018,06/30/2021
AL,MORT_30_PN,Death rate for pneumonia patients,10,64,2,14,,07/01/2018,06/30/2021
AL,MORT_30_STK,Death rate for stroke patients,2,39,0,43,,07/01/2018,06/30/2021
AL,PSI_03,Pressure ulcer rate,4,81,0,0,,07/01/2019,06/30/2021
AL,PSI_04,Death rate among surgical inpatients with serious treatable complications,3,25,0,21,,07/01/2019,06/30/2021
AL,PSI_06,Iatrogenic pneumothorax rate,0,85,0,0,,07/01/2019,06/30/2021
AL,PSI_08,In-hospital fall with hip fracture rate,0,85,0,0,,07/01/2019,06/30/2021
AL,PSI_09,Postoperative hemorrhage or hematoma rate,0,54,0,14,,07/01/2019,06/30/2021
AL,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,39,0,12,,07/01/2019,06/30/2021
AL,PSI_11,Postoperative respiratory failure rate,3,36,0,12,,07/01/2019,06/30/2021
AL,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,2,52,0,14,,07/01/2019,06/30/2021
AL,PSI_13,Postoperative sepsis rate,1,35,0,13,,07/01/2019,06/30/2021
AL,PSI_14,Postoperative wound dehiscence rate,0,45,0,22,,07/01/2019,06/30/2021
AL,PSI_15,Abdominopelvic accidental puncture or laceration rate,0,57,0,13,,07/01/2019,06/30/2021
AL,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,1,66,0,Not Available,,07/01/2019,06/30/2021
AR,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,29,0,11,,04/01/2018,03/31/2021
AR,MORT_30_AMI,Death rate for heart attack patients,1,25,0,35,,07/01/2018,06/30/2021
AR,MORT_30_CABG,Death rate for CABG surgery patients,1,13,0,2,,07/01/2018,06/30/2021
AR,MORT_30_COPD,Death rate for COPD patients,0,47,0,28,,07/01/2018,06/30/2021
AR,MORT_30_HF,Death rate for heart failure patients,6,46,1,22,,07/01/2018,06/30/2021
AR,MORT_30_PN,Death rate for pneumonia patients,5,57,1,13,,07/01/2018,06/30/2021
AR,MORT_30_STK,Death rate for stroke patients,3,25,0,40,,07/01/2018,06/30/2021
AR,PSI_03,Pressure ulcer rate,6,41,0,0,,07/01/2019,06/30/2021
AR,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,23,0,8,,07/01/2019,06/30/2021
AR,PSI_06,Iatrogenic pneumothorax rate,1,46,0,0,,07/01/2019,06/30/2021
AR,PSI_08,In-hospital fall with hip fracture rate,1,46,0,0,,07/01/2019,06/30/2021
AR,PSI_09,Postoperative hemorrhage or hematoma rate,0,37,0,7,,07/01/2019,06/30/2021
AR,PSI_10,Postoperative acute kidney injury requiring dialysis rate,2,30,0,7,,07/01/2019,06/30/2021
AR,PSI_11,Postoperative respiratory failure rate,1,31,0,6,,07/01/2019,06/30/2021
AR,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,37,0,7,,07/01/2019,06/30/2021
AR,PSI_13,Postoperative sepsis rate,0,31,0,7,,07/01/2019,06/30/2021
AR,PSI_14,Postoperative wound dehiscence rate,0,33,0,8,,07/01/2019,06/30/2021
AR,PSI_15,Abdominopelvic accidental puncture or laceration rate,1,38,0,5,,07/01/2019,06/30/2021
AR,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,3,40,0,Not Available,,07/01/2019,06/30/2021
AS,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,04/01/2018,03/31/2021
AS,MORT_30_AMI,Death rate for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,MORT_30_CABG,Death rate for CABG surgery patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,MORT_30_COPD,Death rate for COPD patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,MORT_30_HF,Death rate for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,MORT_30_PN,Death rate for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,MORT_30_STK,Death rate for stroke patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2018,06/30/2021
AS,PSI_03,Pressure ulcer rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
AS,PSI_04,Death rate among surgical inpatients with serious treatable complications,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
AS,PSI_06,Iatrogenic pneumothorax rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
AS,PSI_08,In-hospital fall with hip fracture rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
AS,PSI_09,Postoperative hemorrhage or hematoma rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
AS,PSI_10,Postoperative acute kidney injury requiring dialysis rate,Not Available,Not Available,Not Available,Not Available,5,07/01/2019,06/30/2021
