"Measure ID","Measure Name","Measure Start Quarter","Start Date","Measure End Quarter","End Date"
ASC_11,Percentage of patients who had cataract surgery and had improvement in visual function within 90 days following the surgery,1Q2021,01/01/2021,4Q2021,12/31/2021
ASC_12,Facility 7-Day Risk Standardized Hospital Visit Rate after Outpatient Colonoscopy,1Q2019,01/01/2019,4Q2021,12/31/2021
ASC_13,Percentage of patients who received anesthesia who had a body temperature of 96.8 Fahrenheit within 15 minutes of arriving in the post-anesthesia care unit,1Q2021,01/01/2021,4Q2021,12/31/2021
ASC_14,Percentage of cataract surgeries that had an unplanned additional eye surgery (anterior vitrectomy),1Q2021,01/01/2021,4Q2021,12/31/2021
ASC_17,Hospital Visits after Orthopedic Ambulatory Surgical Center Procedures,3Q2020,07/01/2020,4Q2021,12/31/2021
ASC_18,Hospital Visits after Urology Ambulatory Surgical Center Procedures,3Q2020,07/01/2020,4Q2021,12/31/2021
ASC_20,HCP COVID-19 vaccination coverage Adherence Rate,1Q2022,01/01/2022,1Q2022,03/31/2022
ASC_9,Percentage of patients receiving appropriate recommendation for follow-up screening colonoscopy,1Q2021,01/01/2021,4Q2021,12/31/2021
COMP_HIP_KNEE,Complication Rate Following Elective Primary Total Hip Arthroplasty (THA) and/or Total Knee Arthroplasty (TKA),2Q2018,04/01/2018,1Q2021,03/31/2021
COMP_HIP_KNEE_HVBP_Baseline,Complication Rate Following Elective Primary Total Hip Arthroplasty (THA) and/or Total Knee Arthroplasty (TKA),2Q2013,04/01/2013,1Q2016,03/31/2016
COMP_HIP_KNEE_HVBP_Performance,Complication Rate Following Elective Primary Total Hip Arthroplasty (THA) and/or Total Knee Arthroplasty (TKA),2Q2018,04/01/2018,1Q2021,03/31/2021
Composite 1 Q1 to Q3,Communication with Nurses,2Q2021,04/01/2021,1Q2022,03/31/2022
Composite 2 Q5 to Q7,Communication with Doctors,2Q2021,04/01/2021,1Q2022,03/31/2022
Composite 3 Q4 and Q11,Responsiveness of Hospital Staff,2Q2021,04/01/2021,1Q2022,03/31/2022
Composite 5 Q13 to Q14,Communication about Medicines,2Q2021,04/01/2021,1Q2022,03/31/2022
Composite 6 Q16 to Q17,Discharge Information,2Q2021,04/01/2021,1Q2022,03/31/2022
Composite 7 Q20 to Q22,Care Transition,2Q2021,04/01/2021,1Q2022,03/31/2022
EDAC_30_AMI,Excess Days in Acute Care after Hospitalization for Acute Myocardial Infarction,3Q2018,07/01/2018,2Q2021,06/30/2021
EDAC_30_HF,Excess Days in Acute Care after Hospitalization for Heart Failure,3Q2018,07/01/2018,2Q2021,06/30/2021
EDAC_30_PN,Excess Days in Acute Care after Hospitalization for Pneumonia,3Q2018,07/01/2018,2Q2021,06/30/2021
EDV,Emergency Department Volume,1Q2021,01/01/2021,4Q2021,12/31/2021
ED_2_Strata_1,Admit Decision Time to ED Departure Time for Admitted Patients - non psychiatric/mental health disorders,1Q2021,01/01/2021,4Q2021,12/31/2021
ED_2_Strata_2,Admit Decision Time to ED Departure Time for Admitted Patients – psychiatric/mental health disorders,1Q2021,01/01/2021,4Q2021,12/31/2021
FUH_30,Follow-up after Hospitalization for Mental Illness 30-Days,3Q2020,07/01/2020,2Q2021,06/30/2021
FUH_7,Follow-up after Hospitalization for Mental Illness 7-Days,3Q2020,07/01/2020,2Q2021,06/30/2021
HACRP_CAUTI,Catheter-associated Urinary Tract Infection (CAUTI) Outcome Measure,1Q2021,01/01/2021,4Q2021,12/31/2021
HACRP_CDI,Clostridium difficile Infection (CDI) Outcome Measure,1Q2021,01/01/2021,4Q2021,12/31/2021
HACRP_CLABSI,Central line-associated Bloodstream Infection (CLABSI) Outcome Measure,1Q2021,01/01/2021,4Q2021,12/31/2021
HACRP_MRSA,Methicillin-resistant Staphylococcus aureus (MRSA) Bacteremia Outcome Measure,1Q2021,01/01/2021,4Q2021,12/31/2021
HACRP_PSI90,Patient Safety and Adverse Events Composite (CMS PSI 90),3Q2019,07/01/2019,2Q2021,06/30/2021
HACRP_SSI,Surgical Site Infection (SSI) for Abdominal Hysterectomy and Colon Procedures Outcome Measure,1Q2021,01/01/2021,4Q2021,12/31/2021
HACRP_Total,Total_HAC_Score,3Q2019,07/01/2019,4Q2021,12/31/2021
HAI_1,Central Line Associated Bloodstream Infection (ICU + select Wards),2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_1_HVBP_Baseline,Central Line Associated Bloodstream Infection,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_1_HVBP_Performance,Central Line Associated Bloodstream Infection,1Q2021,01/01/2021,4Q2021,12/31/2021
HAI_2,Catheter Associated Urinary Tract Infections (ICU + select Wards),2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_2_HVBP_Baseline,Catheter Associated Urinary Tract Infections,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_2_HVBP_Performance,Catheter Associated Urinary Tract Infections,1Q2021,01/01/2021,4Q2021,12/31/2021
HAI_3,SSI - Colon Surgery,2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_3_HVBP_Baseline,SSI - Colon Surgery,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_3_HVBP_Performance,SSI - Colon Surgery,1Q2021,01/01/2021,4Q2021,12/31/2021
HAI_4,SSI - Abdominal Hysterectomy,2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_4_HVBP_Baseline,SSI - Abdominal Hysterectomy,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_4_HVBP_Performance,SSI - Abdominal Hysterectomy,1Q2021,01/01/2021,4Q2021,12/31/2021
HAI_5,MRSA Bacteremia,2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_5_HVBP_Baseline,MRSA,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_5_HVBP_Performance,MRSA,1Q2021,01/01/2021,4Q2021,12/31/2021
HAI_6,Clostridium Difficile (C.Diff),2Q2021,04/01/2021,1Q2022,03/31/2022
HAI_6_HVBP_Baseline,CDI,1Q2019,01/01/2019,4Q2019,12/31/2019
HAI_6_HVBP_Performance,CDI,1Q2021,01/01/2021,4Q2021,12/31/2021
HBIPS_2,Hours of physical-restraint use,1Q2021,01/01/2021,4Q2021,12/31/2021
HBIPS_3,Hours of seclusion,1Q2021,01/01/2021,4Q2021,12/31/2021
HBIPS_5,Patients discharged on multiple antipsychotic medications with appropriate justification,1Q2021,01/01/2021,4Q2021,12/31/2021
HCAHPS,Patient satisfaction survey results,2Q2021,04/01/2021,1Q2022,03/31/2022
HCAHPS_HVBP_Baseline,HCAHPS Measures,1Q2019,01/01/2019,4Q2019,12/31/2019
HCAHPS_HVBP_Performance,HCAHPS Measures,1Q2021,01/01/2021,4Q2021,12/31/2021
HCP_COVID_19,Percentage of healthcare personnel who completed COVID-19 primary vaccination series,1Q2022,01/01/2022,1Q2022,03/31/2022
IMM_3,Healthcare Personnel Influenza Vaccination,4Q2021,10/01/2021,1Q2022,03/31/2022
